"ptrOffset"	"ptrBytes"	"strOffset"	"type"	"name"	"name_translation"	"strText"	"translation"
"0000EA93"	"5C73"	"0000FE73"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"たいていの　ものは　ピ―タ―の　みせに
あるでしょう。"	"Peter's store is very well stocked. You may find what you need there."
"0000EA97"	"5C8F"	"0000FE8F"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"かみの　ごかごが　ありますことを。"	"God bless you, my child."
"0000EA9B"	"5CA1"	"0000FEA1"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"びょういんは　ぶじなの？"	"Is everyone in the hospital safe?"
"0000EA9F"	"5CAE"	"0000FEAE"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"こんなこと　もういやよ！"	"I've had enough of this!"
"0000EAA3"	"5CBB"	"0000FEBB"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"べつの　メダリオンが　あったの？"	"Oh, so you found another medallion?"
"0000EAA7"	"5CCC"	"0000FECC"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ふたりを　つれていくんだ。"	"Take those two to safety."
"0000EAAB"	"5CDA"	"0000FEDA"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"まだいけるぜ！　それより　ゴ―ドンのキ
ャンプのたなにに　むせんきが　あるはず
だ。"	"I'm fine! Go back to Gordon's camp, there should be a radio on his shelf."
"0000EAAF"	"5D05"	"0000FF05"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"だいじょうぶだ！　おれは　もうすこしこ
こを　まもってるぜ！"	"I'll be fine! I need to make sure this place is secure before departure!"
"0000EAB3"	"5D24"	"0000FF24"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ブラウニングけは　まえの　ちょうちょう
をさいごに　とだえたようです。"	"The previous mayor was the last member of the Browning family."
"0000EAB7"	"5D48"	"0000FF48"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ゆかに　あなが？"	"Hm? A hole in the floor?"
"0000EABB"	"5D51"	"0000FF51"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"こんな　ものが　がっこうに？"	"There was something like that in the school?"
"0000EABF"	"5D60"	"0000FF60"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"がっこうのほうで　すごいおとがしたよ。"	"I heard a scary noise... It came from the school."
"0000EAC3"	"5D74"	"0000FF74"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"わたし　へいきよ。"	"I'm alright."
"0000EAC7"	"5D7E"	"0000FF7E"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"パトリックさんが　めざめました。"	"Patrick is awake now."
"0000EACB"	"5D8F"	"0000FF8F"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"パトリックさんが　しんぱいです。　わた
しも　きょうかいへ　ゆきます。　ライラ
さん　ここには　もういちどきて。"	"I'm worried about Patrick. Let's head to the church, Miss Lila."
"0000EACF"	"5DC8"	"0000FFC8"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"じゅうを　どうも。　それと　パトリック
さんが　ゆめのはなしを　していたわ。"	"Thanks for the gun. Patrick may have something to say about his dreams."
"0000EAD3"	"5DEF"	"0000FFEF"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"ぼくは　どうしてここに・・・？
えっ　きょうかいへゆけば　いいんですか
わかりました。"	"Why am I here...? Ah, I guess I'd best follow you to the church..."
"0000EAD7"	"5E1B"	"0001001B"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"はやくみんなを　たすけて　あげてくださ
い。"	"Please, help the others quick."
"0000EADB"	"5E32"	"00010032"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"くそっ！　ゆめが　おもいだせない。"	"Dammit! I can't recall my dream..."
"0000EADF"	"5E44"	"00010044"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"そうだ！　その　メダルと　おなじ　６つ
のひかりが　まものを　このよから　おい
はらったんだ！"	"That's it! Those medallions have the same colors as the six lights that drove away evil long ago!"
"0000EAE3"	"5E74"	"00010074"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"なぜ　ブラウニングは　このこうじに　は
んたい　したの　だろうか？"	"Why did Browning oppose the construction efforts, I wonder?"
"0000EAE7"	"5E96"	"00010096"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"ふかい　なぞが　このまちには　ある。"	"This town sure has its secrets."
"0000EAEB"	"5EA9"	"000100A9"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"この　メダリオンも　としょかんのとは　
ちがいますね。"	"This medallion is also different from the one found in the library."
"0000EAEF"	"5EC5"	"000100C5"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"おれなら　しんぱいしなくて　いいぜ。"	"Don't worry about me."
"0000EAF3"	"5ED8"	"000100D8"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"ゆかしたの　あなかい？　なら　このなわ
ばしごを　もっていきな。　むせんきのほ
うは　もうてにいれたか？"	"You want to go down the hole? Take this rope ladder with you. Do you have a radio?"
"0000EAF7"	"5F0D"	"0001010D"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"しぬなよ！"	"Don't you die out there!"
"0000EAFB"	"5F13"	"00010113"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"わしといれば　このこも　あんぜんじゃ。"	"As long as I'm here, she will be safe."
"0000EAFF"	"5F27"	"00010127"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"スティ―ブン・・・"	"Stephen..."
"0000EB03"	"5F31"	"00010131"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"クロネンバ―グは　ぶじか。　おれが　た
すけにゆければ　いいんだが・・・"	"Is Cronenberg fine, then? I wish I could have saved her myself..."
"0000EB07"	"5F56"	"00010156"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"きょうかいは　おれひとりでいい。　クロ
ネンバ―グを　みてきてくれ。"	"I'll keep the church safe. Please, check up on Cronenberg."
"0000EB0B"	"5F79"	"00010179"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"わかった。　はやく　クロネンバ―グを　
たすけよう。"	"Right... It's high time we help her."
"0000EB0F"	"5F94"	"00010194"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"わたしより　ロメロたいさを・・・"	"Please, find Colonel Romero..."
"0000EB13"	"5FA5"	"000101A5"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"ロメロたいさに　キケンが・・・"	"Colonel Romero is in danger..."
"0000EB17"	"5FB5"	"000101B5"	"dialogue"			"としょかんあとの　ようだ。"	"It looks like the remains of a library."
"0000EB1B"	"5FC3"	"000101C3"	"dialogue"			"ゴ―ドンが　つかっていた　きかいの　は
いった　たながある。"	"It's Gordon's shelf. The radio should be here."
"0000EB1F"	"5FE2"	"000101E2"	"dialogue"			"たなのなかには　むせんきが　あった。"	"There's a wireless radio on the shelf."
"0000EB23"	"5FF5"	"000101F5"	"dialogue"			"ほかには　なにもない。"	"There's nothing else here."
"0000EB27"	"6001"	"00010201"	"dialogue"			"ゆかに　あながあいている。　はしごがあ
れば　おりられるかもしれない。"	"There's a hole here. A ladder could be used to descend."
"0000EB2B"	"6025"	"00010225"	"dialogue"			"はしごが　かかった。"	"The ladder was used."
"0000EB2F"	"6030"	"00010230"	"dialogue"			"２つめの　メダリオンを　てにいれた。"	"That's the second medallion..."
"0000EB33"	"6043"	"00010243"	"dialogue"			"ＭＡＸ―ＭＦちが　１３０になった！"	"Max MF up to 130!"
"0000EB37"	"6055"	"00010255"	"dialogue"			"パスワ―ドを　みますか？
　みる(ＰＡＳＳＷＯＲＤ)
　みない(ＣＯＮＴＩＮＵＥ"	"View the password?[FE][FE][FE]   Yes (PASSWORD)[FE][FE]   No (CONTINUE)"
"0000EB3B"	"607E"	"0001027E"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"ふしぎな　はなしばかりですね。　このま
ちは　のろわれて　いるのでしょうか？"	"It's all a real mystery. Is this town really cursed?"
"0000EB3F"	"60A5"	"000102A5"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"やまごやのひとを　つれてこなければ。"	"If you find any survivors inside the cabin, bring them here."
"0000EB43"	"60B8"	"000102B8"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"どう　かんしゃしたら　よいのか。"	"I can't thank you enough."
"0000EB47"	"60C9"	"000102C9"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"なんと　おそろしい。"	"This is all so terrifying..."
"0000EB4B"	"60D4"	"000102D4"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"パトリックさんの　ゆめは　でんしょうと
おなじね。"	"Patrick's dream is the same as the old legend..."
"0000EB4F"	"60EE"	"000102EE"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"いったい　なにが・・・"	"Just WHAT is going on...?"
"0000EB53"	"60FA"	"000102FA"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"あんたこそ　きをつけろよ！"	"Worry about your own self!"
"0000EB57"	"6108"	"00010308"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"おれも　きょうかいに　ひなんするか。
でぐちまで　つれてってくれ。"	"Alright, might as well go to the church. I'll keep you company for a while."
"0000EB5B"	"612A"	"0001032A"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ここは　ひきうけた。　そのむせんきを　
つかって　ほんぶから　きゅうえんぶっし
をもらおうぜ。"	"I'll keep this place safe. I'll use the radio to ask HQ to send us supplies."
"0000EB5F"	"615A"	"0001035A"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"
こうしんじょうたいが　わるいが　なんと
かなるだろう。"	"The signal's bad, but I'll keep trying."
"0000EB63"	"6177"	"00010377"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"キャメロンさんは　クロネンバ―グさんを
たすけに　いきました。"	"Cameron went off to help Miss Cronenberg."
"0000EB67"	"6197"	"00010397"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"わたしたちは　たすかるかしら。"	"I wonder if we can survive this..."
"0000EB6B"	"61A7"	"000103A7"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"キャメロンさん　ずいぶんおそいですね。"	"Mr. Cameron has been away for a long time."
"0000EB6F"	"61BB"	"000103BB"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"なにを　はなしてるの？"	"What is everyone talking about?"
"0000EB73"	"61C7"	"000103C7"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"わたし　ねむい。"	"I'm sleepy."
"0000EB77"	"61D0"	"000103D0"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"ぐんそうもたすけて！　ごうじょうで　１
かいくらいじゃ　ついてこないかも　しれ
ないけど・・・"	"Please, save the Sergeant! He's so stubborn you may not be able to convince him at first..."
"0000EB7B"	"6200"	"00010400"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"ぐんそうが　さがしてくれた　くすりを　
もっていって　ください。"	"The Sergeant was gathering medicine. Please, find him..."
"0000EB7F"	"6221"	"00010421"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"きみならきっと　このまちをすくえるよ。"	"You will save our town. I can feel it."
"0000EB83"	"6235"	"00010435"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"このじけんの　おかげで　ほようちの　け
んせつどころでは　なくなったわい。　ブ
ラウニングさえ　はんたいしなければ。"	"Now we won't be able to finish that resort. If only Browning hadn't opposed it..."
"0000EB87"	"6270"	"00010470"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"メダリオンなど　どうでもよいわ。　はや
くわれわれを　あんぜんな　ばしょに　つ
れていかんか。"	"Medallions? Forget about those trinkets and take us somewhere safer!"
"0000EB8B"	"62A0"	"000104A0"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"いせきのちかには　いけと　いずみがある
と　きいたことがある。"	"I heard there's a pond and a spring under the ruins."
"0000EB8F"	"62C0"	"000104C0"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"ちかどうに　なにが　あるんだ。"	"That tunnel must be hiding something."
"0000EB93"	"62D0"	"000104D0"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"６つのひかり。　メダリオン。　ほかにも
メダリオンが　あるというのか。"	"There were six lights, so that means... There must be more medallions around."
"0000EB97"	"62F4"	"000104F4"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"つかわれていない　ちかどうが　あるはず
なんだが　いりぐちが　わからんのです。"	"There's supposed to be an abandoned tunnel somewhere, but I don't know where the entrance might be. You need to scour the entire area."
"0000EB9B"	"631C"	"0001051C"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"そうか　いせきの　ちかが・・・なにか　
ありそうだな。"	"So it was under the ruins... I wonder where it leads."
"0000EB9F"	"6338"	"00010538"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"くいものならやるが　おれはいかないぜ。"	"I've got all the food I need here. I'm not going anywhere."
"0000EBA3"	"634C"	"0001054C"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"スティ―ブンは　いきておる。　わしの　
いうことに　まちがいはない！"	"Stephen is alive. I am sure of it."
"0000EBA7"	"636F"	"0001056F"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"ライラ　このおいぼれにも　きょうりょく
させておくれ。"	"I may be an old, foolish woman, but I can still be of help to you."
"0000EBAB"	"638B"	"0001058B"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"このおいぼれは　ばけものにも　きらわれ
たわい。　だいじょうぶじゃよ。"	"The monsters hate me and this place. I'll be fine."
"0000EBAF"	"63AF"	"000105AF"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"たおすのじゃ　ライラ。　クリチャ―ども
は　もはや　なかまではない。"	"You must focus on defeating those creatures, Lila."
"0000EBB3"	"63D2"	"000105D2"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"スティ―ブンは　どこにいるの！"	"Where is Stephen?!"
"0000EBB7"	"63E2"	"000105E2"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"あたし　きょうかいにゆくわ。　オマド―
ンさん　スティ―ブンが　もどってきたら
きょうかいにいると　つたえてね。"	"I'm going to the church. Omadon, if Stephen comes back, tell him I'm at the church."
"0000EBBB"	"641B"	"0001061B"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"オマド―ンさんを　たすけにいって・・・"	"You must save Omadon..."
"0000EBBF"	"642F"	"0001062F"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"ロメロたいさは　いせきのほうへ　いった
わ。"	"Colonel Romero went towards the ruins."
"0000EBC3"	"6446"	"00010646"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"キャメロンが　たすけにくるまで　もちこ
たえて　みせるわ。　それより　いせきを
もういちど・・・"	"I'll hold out until Cameron arrives. You should check those ruins again..."
"0000EBC7"	"6477"	"00010677"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"ロメロ　たいさが・・・"	"Colonel Romero..."
"0000EBCB"	"6483"	"00010683"	"dialogue"	"　　　　　　　
ロメロ　　　　
"	"Romero"	"ライラ　あのクリ―チャ―は　よみのみち
を　とおって　あらわれた　しんりゃくし
ゃなんだ・・・
くつうに　かおを　ゆがめる　ロメロ。"	"Lila, these creatures came from the underworld... *Romero's face is contorted with pain.*"
"0000EBCF"	"64C6"	"000106C6"	"dialogue"	"　　　　　　　
ロメロ　　　　
"	"Romero"	"Ｓ―ＳＷＡＴは　そういう　しんりゃくを
ふせぐため・・・

ロメロのからだが　きっかいに　へんけい
していく！"	"S-SWAT exists to... prevent their invasion... *Romero's body is transforming!*"
"0000EBD3"	"64FE"	"000106FE"	"dialogue"	"　　　　　　　
ロメロ　　　　
"	"Romero"	"Ｓ―ＳＷＡＴのそうりつを　ようせいした
のは　ブラウニングだ。　よみのみちはき
っと　このちかどうのなかに・・ウッ！　
おれのマシンガンを　もっていけ・・・"	"Browning was the reason for... S-SWAT's existence... The passage to the underworld must be in this cave... Ugh... Take my machinegun..."
"0000EBD7"	"654D"	"0001074D"	"dialogue"	"　　　　　　　
ロメロ　　　　
"	"Romero"	"かれはしんだ。　ゆうもうな　Ｓ―ＳＷＡ
Ｔたいちょうの　さいごであった。"	"*He's dead. This brave commander of S-SWAT met his untimely end here.*"
"0000EBDB"	"6572"	"00010772"	"dialogue"			"みずが　あって　すすめない。"	"The water impedes your progress."
"0000EBDF"	"6581"	"00010781"	"dialogue"			"としょかんあとの　ようだ。"	"It looks like the remains of a library."
"0000EBE3"	"658F"	"0001078F"	"dialogue"			"いずみが　ある。"	"It's a spring."
"0000EBE7"	"6598"	"00010798"	"dialogue"			"さいだん　が　ある。
なにか　きざんで　ある。
おおむかしの　もじ　かもしれない。"	"It's an altar. Something's carved on it. Seems to be an ancient language."
"0000EBEB"	"65C2"	"000107C2"	"dialogue"			"ＭＡＸ―ＭＦちが　１６０になった！"	"Max MF up to 160!"
"0000EBEF"	"65D4"	"000107D4"	"dialogue"			"パスワ―ドを　みますか？
　みる(ＰＡＳＳＷＯＲＤ)
　みない(ＣＯＮＴＩＮＵＥ)"	"View the password?[FE][FE][FE]   Yes (PASSWORD)[FE][FE]   No (CONTINUE)"
"0000EBF3"	"65FE"	"000107FE"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"がんばって　くださいね。"	"Please, give it your all."
"0000EBF7"	"660B"	"0001080B"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"・・・・"	"..."
"0000EBFB"	"6610"	"00010810"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"これは　せかいの　しゅうまつなのでしょ
うか？"	"Could this be the end of the world?"
"0000EBFF"	"6628"	"00010828"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"ウェスの　ようすを　みてきてくれません
か？"	"Could you go check how Wes is doing?"
"0000EC03"	"663F"	"0001083F"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"ぎせいしゃに　やすらかな　ねむりを。"	"May the victims rest in peace."
"0000EC07"	"6652"	"00010852"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"いったい　なにが　おこっているの？"	"Seriously, what's going on?"
"0000EC0B"	"6664"	"00010864"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"その　メルティアとは　こだい　インディ
アンのことばで　はざまという　いみよ。
えっ？　ウェルズさん　なにか？"	"Apparently, ""Meltia"" was the ancient Native word for ""rift"". Hm, what's with Wells?"
"0000EC0F"	"669C"	"0001089C"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ぐんが　きゅうえんぶっしの　ア―マ―と
ばくやくを　ぼちに　とうかしてくれるず
だ。"	"The army has airdropped armor and explosives at the cemetery."
"0000EC13"	"66C7"	"000108C7"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"へんだな　ばくやくも　あるはずだが？"	"Weird. They were supposed to send explosives as well."
"0000EC17"	"66DA"	"000108DA"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"わたしたちは　どうなるの？"	"What's going to happen to us?"
"0000EC1B"	"66E8"	"000108E8"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ウェスさんとあなたは　いとこどうしね。
クロネンバ―グさんは　しっていると　お
もうけど・・・"	"So you and Wes are cousins. I have a feeling that Miss Cronenberg knew about this..."
"0000EC1F"	"6718"	"00010918"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"うちに　かえれる？"	"Can I go home?"
"0000EC23"	"6722"	"00010922"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"くすりを　つかって。"	"Use that medicine, okay?"
"0000EC27"	"672D"	"0001092D"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"いそがないと　いけないな。"	"There's not much time left."
"0000EC2B"	"673B"	"0001093B"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"ブラウニングが　Ｓ―ＳＷＡＴを　せつり
つさせただと。　どうしてやつが？"	"What? Browning founded S-SWAT? Why would he do that?"
"0000EC2F"	"6760"	"00010960"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"このしゃしんのこは　２０ねんまえに　ま
ちをでた　ブラウニングの　むすめの　エ
ミリアだな。　そして　ブラウニングには
　ウェスという　むすこも　いるはずだ。"	"The girl in this photo is Emilia, Browning's daughter. She left the town 20 years ago. Browning also had a son called Wes."
"0000EC33"	"67B0"	"000109B0"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"よみのみち　ですか・・・
ブラウニングのやかたに　たしか　ちかが
・・・"	"The underworld... Come to think of it, Browning's mansion has a basement..."
"0000EC37"	"67D5"	"000109D5"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"これは　たしか　としょかんあとの　メダ
リオンだ。"	"Yes, this is indeed the medallion from the library ruins."
"0000EC3B"	"67EF"	"000109EF"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"ちかどうが　あやしい。　いせきのちかを
てっていてきに　しらべるんだ。"	"That underground tunnel is suspicious. The ruins must be investigated thoroughly."
"0000EC3F"	"6813"	"00010A13"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"いずみといけが　ちかどうに・・・なにか
あるな・・・"	"A spring and a pond, hidden underground? Interesting..."
"0000EC43"	"682E"	"00010A2E"	"dialogue"	"　　　　　　　
ウェス　　　　
"	"Wes"	"きみは　メダリオンを　もてるのか・・・
これをもっていてくれ。　メダリオンは　
おれが　けんきゅうしつから　ぬすみ　ち
かしつへ　にげこんだのさ。"	"You have the medallions... Take this. I stole this medallion from the lab. Afterwards, I hid here."
"0000EC47"	"6878"	"00010A78"	"dialogue"	"　　　　　　　
ウェス　　　　
"	"Wes"	"きみはライラか？　２かいの　とうなんの
こべやに　いってみろ。　きみに　かかわ
るなにかが　あるはずだ。"	"Are you Lila? Go in the south-eastern room on the second floor. There's something you should see."
"0000EC4B"	"68AD"	"00010AAD"	"dialogue"	"　　　　　　　
ウェス　　　　
"	"Wes"	"それはエミリアおばさんの　しゃしんだ。
やはりきみも　ブラウニングの　ちをひく
ものなのか・・・"	"That's a photo of my aunt, Emilia. You say she's your mother? I knew it... The blood of the Browning family flows in your veins."
"0000EC4F"	"68DE"	"00010ADE"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"くいものなら　やるぜ。"	"I still have food here. I'm not moving an inch."
"0000EC53"	"68EA"	"00010AEA"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"ブラウニングが　じけんのカギを　にぎっ
ておるのじゃ。"	"Browning family holds the key to this incident."
"0000EC57"	"6906"	"00010B06"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"こんな　おばばでも　なにか　やくにたつ
じゃろう。　いつでも　きなされ。"	"I may be an old fool, but I can still be of help to you. Come back any time."
"0000EC5B"	"692B"	"00010B2B"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"スティ―ブン・・・かいものにでも・・・"	"Oh, Stephen... If only you hadn't gone shopping..."
"0000EC5F"	"693F"	"00010B3F"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"スティ―ブンと　またあえるなんて。　あ
りがとう。"	"I had almost lost hope of seeing Stephen again. I can't thank you enough."
"0000EC63"	"6959"	"00010B59"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"もうだいじょうぶ。　クロネンバ―グは　
つれかえった。　なに　ロメロたいさが・
・・"	"I've brought Cronenberg here. What? Colonel Romero is...?"
"0000EC67"	"6984"	"00010B84"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"とにかく　ちかどうにある　よみのみちを
みつけなければ。
それに　ロメロたいさと　いっしょにいた
キャッスルも　しんぱいだ。"	"You must find this ""underworld"". I'm also worried about Castle. He was supposed to be with the Colonel..."
"0000EC6B"	"69C3"	"00010BC3"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"キャメロンと　あなたのおかげで　たすか
ったわ。　このグレネ―ド・ランチャ―を
つかって。"	"It's thanks to you and Cameron that I'm alive. Here, take this grenade launcher."
"0000EC6F"	"69F1"	"00010BF1"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"あなたじしんに　ＰＳしょりをして　うま
くいけば　ＰＳしょりのうりょくが　まえ
よりますはずだけど・・・。
だめね・・・。
わたしの　ちからが　たりないわ。"	"If I use PS REM on you, your own skill should become stronger, but... I don't have enough power to do it."
"0000EC73"	"6A40"	"00010C40"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"ライラ　その　しゃしんは！"	"Lila, that photo...!"
"0000EC77"	"6A4E"	"00010C4E"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"エミリアは　いちぞくのちをきらい　この
まちをでて　あなたをうんだわ。　でも　
あなたを　にゅうたいさせたのは・・・ブ
ラウニング・・・あなたのおじいさんよ。"	"Emilia hated her bloodline, and left this town before giving birth to you. But it was Mr. Browning... your grandfather... that requested your presence in S-SWAT."
"0000EC7B"	"6A9E"	"00010C9E"	"dialogue"	"　　　　　　　
ロメロ　　　　
"	"Romero"	"そこには　ロメロの　したいが　あった。"	"*It's Romero's corpse.*"
"0000EC7F"	"6AB2"	"00010CB2"	"dialogue"	"　　　　　　　
スティ―ブン　
"	"Stephen"	"ぼくは　スティ―ブン。　えっ　フランは
ぶじなんですか。　よかった　ぼくも　き
ょうかいへ　ゆきます。"	"My name is Stephen. What, Fran is fine? Thank God! Please, take me to the church!"
"0000EC83"	"6AE6"	"00010CE6"	"dialogue"	"　　　　　　　
スティ―ブン　
"	"Stephen"	"ライラさん。　フランを　たすけて　もら
って　ありがとう。　そうだ　このライト
やくにたつかも？"	"Thank you for saving Fran. I hope this flashlight might help you."
"0000EC87"	"6B17"	"00010D17"	"dialogue"			"ライラは　エミリアの　しゃしんを　みつ
けた。"	"Lila found a picture of Emilia."
"0000EC8B"	"6B2F"	"00010D2F"	"dialogue"			"ほかには　なにもない。"	"There's nothing else here."
"0000EC8F"	"6B3B"	"00010D3B"	"dialogue"			"ドアは　とじている。"	"The door is closed."
"0000EC93"	"6B46"	"00010D46"	"dialogue"			"ドアが　ひらいた！"	"The door is opened!"
"0000EC97"	"6B50"	"00010D50"	"dialogue"			"みずが　あって　すすめない。"	"The water impedes your progress."
"0000EC9B"	"6B5F"	"00010D5F"	"dialogue"			"どこかと　つながって　いるのだろうか？"	"Perhaps there's a way to cut the flow from somewhere?"
"0000EC9F"	"6B73"	"00010D73"	"dialogue"			"としょかんあとの　ようだ。　ここにきて
も　むだなようだ。"	"It looks like the remains of a library. There's no point in being here."
"0000ECA3"	"6B91"	"00010D91"	"dialogue"			"いけがある。　いずみと　かんけいあるの
だろうか？"	"There's a pond here. Perhaps it's connected to the spring somehow?"
"0000ECA7"	"6BAB"	"00010DAB"	"dialogue"			"わきみずの　ようだ。"	"That looks like spring water."
