"fileName"	"codePtrOffset"	"codePtrType"	"strOffset"	"strBytes"	"strText"	"translation"
"USEITEM.X"	"16B2"	"relative"	"291B"	"66 46 66 79 79 83 84 69 82 83"	"Ｂ．ＢＯＯＳＴＥＲＳ"	""
"USEITEM.X"	"16D6"	"relative"	"2926"	"141 122 144 206 137 193 141 72 139 64"	"鉱石加工機"	""
"USEITEM.X"	"16DE"	"relative"	"2931"	"67 79 78 86 69 82 84 69 82 83"	"ＣＯＮＶＥＲＴＥＲＳ"	""
"USEITEM.X"	"1734"	"relative"	"293C"	"166 142 157 175 195 178 207 190 221 161 13"	"を持っていません。
"	""
"USEITEM.X"	"1858"	"relative"	"2948"	"145 68 145 204 166 137 252 145 162 188 197 185 218 130 206 145 149 148 245"	"船体を改造しなければ装備"	""
"USEITEM.X"	"1868"	"relative"	"295C"	"138 249 198 145 149 148 245 188 195 178 207 189 161 13"	"既に装備しています。
"	""
"USEITEM.X"	"1894"	"relative"	"296B"	"166 145 149 148 245 188 207 188 192 161 13"	"を装備しました。
"	""
"USEITEM.X"	"18BE"	"relative"	"2977"	"166"	"を"	""
"USEITEM.X"	"18D4"	"relative"	"2979"	"198 149 207 141 88 188 207 189 161 13"	"に変更します。
"	""
"USEITEM.X"	"1AC4"	"relative"	"1AD6"	"131 140 131 120 131 139 49 136 200 143 227 201 30 177 197 215 178 30 131 85 130 170 150 179 178 196 148 187 147 199"	"レベル１以上のアナライザが無いと判読"	""
"USEITEM.X"	"1ACC"	"relative"	"2994"	"143 111 151 136 207 190 221 161 13"	"出来ません。
"	""
"USEITEM.X"	"1B34"	"relative"	"299E"	"137 189 211 139 76 152 94 187 218 195 178 207 190 221 161 13"	"何も記録されていません。
"	""
"USEITEM.X"	"1B6E"	"relative"	"29AF"	"9 0 4 129 171 129 170 130 197 145 188 130 240 145 73 145 240 188 164 13 82 69 84 130 197 149 92 142 166 164 69 83 67 130 197 143 73 151 185 188 207 189 161 9 0 0 5"	"[09][00][04]↓↑で他を選択し、
ＲＥＴで表示、ＥＳＣで終了します。[09][00][00][05]"	""
"USEITEM.X"	"1C7C"	"relative"	"29DF"	"5 129 154 129 154 32 131 102 176 131 94 201 131 141 176 131 104 165 131 90 176 131 117 32 129 154 129 154 13 32 13 4 32 129 154 7 131 102 176 131 94 166 131 141 176 131 104 189 217 161 13 6 32 129 154 7 131 102 176 131 94 166 131 90 176 131 117 189 217 161"	"[05]★★　データのロード・セーブ　★★
　
[04]　★[07]データをロードする。
[06]　★[07]データをセーブする。"	""
"USEITEM.X"	"1CBC"	"relative"	"2A26"	"10 131 102 176 131 94 166 131 141 176 131 104 188 207 189 161 13 32 13"	"[0A]データをロードします。
　
"	""
"USEITEM.X"	"1D12"	"relative"	"2A3A"	"10 131 141 176 131 104 130 170 181 220 216 207 188 192 161 13 32 13"	"[0A]ロードがおわりました。
　
"	""
"USEITEM.X"	"1D60"	"relative"	"2A4D"	"10 186 201 131 102 131 66 131 88 131 78 202 164 131 141 176 131 104 143 111 151 136 207 190 221 161 13"	"[0A]このディスクは、ロード出来ません。
"	""
"USEITEM.X"	"1D78"	"relative"	"2A69"	"10 186 201 131 102 176 131 94 202 136 217 143 237 130 197 189 161"	"[0A]このデータは異常です。"	""
"USEITEM.X"	"1D8C"	"relative"	"2A7B"	"10 131 102 176 131 94 166 131 90 176 131 117 188 207 189 161 13 32 13"	"[0A]データをセーブします。
　
"	""
"USEITEM.X"	"1DC4"	"relative"	"2A8F"	"7 10 144 86 188 178 131 102 131 66 131 88 131 78 198 147 111 152 94 166 142 110 210 207 189 161 13"	"[07][0A]新しいディスクに登録を始めます。
"	""
"USEITEM.X"	"1E08"	"relative"	"2AAB"	"7 10 131 90 176 131 117 130 170 181 220 216 207 188 192 161 13 32 13"	"[07][0A]セーブがおわりました。
　
"	""
"USEITEM.X"	"1EBA"	"relative"	"2ABF"	"131 134 129 91 131 85 129 91 131 102 131 66 131 88 131 78 130 240 131 90 131 98 131 103 130 181 130 196 129 65 13"	"ユーザーディスクをセットして、
"	""
"USEITEM.X"	"1F90"	"relative"	"2ADF"	"130 97 131 102 131 66 131 88 131 78 130 240 131 90 131 98 131 103 130 181 130 196 129 65 13"	"Ｂディスクをセットして、
"	""
"USEITEM.X"	"20A4"	"relative"	"2AF9"	"6 42 42 42 42 42 42 42 42 42 42 42 42 32 77 65 75 69 32 78 69 87 32 70 73 76 69 32 42 42 42 42 42 42 42 42 42 42 42 42 42 7"	"[06]＊＊＊＊＊＊＊＊＊＊＊＊　ＭＡＫＥ　ＮＥＷ　ＦＩＬＥ　＊＊＊＊＊＊＊＊＊＊＊＊＊[07]"	""
"USEITEM.X"	"2352"	"relative"	"2B24"	"131 116 131 64 131 67 131 139 150 188 130 240 147 252 151 205 130 181 130 196 137 186 130 179 130 162 129 66 13 62"	"ファイル名を入力して下さい。
＞"	""
"USEITEM.X"	"260A"	"relative"	"2B43"	"12"	"
_
"	""
